Publisher_ID,Name,Address,Phone,Email
1,Zondervan,"11140 Punta Rassa Lane, Erie, Pennsylvania, United States, 16550",+1 380 098 0081,[email]
2,Oxford University Press,"5178 Kennedy Avenue, Valdosta, Georgia, United States, 31605",+1 838 067 0079,[email]
3,Wiley,"7040 Palermo Place, Springfield, Massachusetts, United States, 01129",+1 434 097 0030,[email]
4,Macmillan Publishers,"14823 VanBeck Circle, Palatine, Illinois, United States, 60078",+1 019 000 0052,[email]
5,Penguin Random House,"5710 Swallow Court, Lansing, Michigan, United States, 48901",+1 424 028 0048,[email]
6,Simon & Schuster,"7494 Kierstin Court, Brooklyn, New York, United States, 11241",+1 169 096 0032,[email]
7,Simon & Schuster,"9527 Paxville Place, Denver, Colorado, United States, 80255",+1 504 020 0062,[email]
8,Macmillan Publishers,"2640 Barrington Court, White Plains, New York, United States, 10633",+1 366 021 0095,[email]
9,HarperCollins,"10170 Veri Loop, Dallas, Texas, United States, 75372",+1 301 092 0016,[email]
10,HarperCollins,"12585 Evelynton Loop, Columbus, Ohio, United States, 43204",+1 903 022 0047,[email]
11,Oxford University Press,"10458 Becker Avenue, Tulsa, Oklahoma, United States, 74108",+1 298 078 0037,[email]
12,Penguin Random House,"10884 Baldwin Run, San Antonio, Texas, United States, 78260",+1 816 038 0023,[email]
13,Oxford University Press,"13579 Pospisil Avenue, Philadelphia, Pennsylvania, United States, 19115",+1 282 081 0080,[email]
14,Zondervan,"11268 Astoria Avenue, Rochester, New York, United States, 14609",+1 010 033 0033,[email]
15,MIT Press,"10020 Bladewood Court, Albuquerque, New Mexico, United States, 87190",+1 202 029 0032,[email]
16,SAGE Publications,"9086 Westminster Court, Sacramento, California, United States, 94230",+1 697 054 0005,[email]
17,John Wiley & Sons,"1657 Belknap Avenue, Tacoma, Washington, United States, 98405",+1 401 021 0077,[email]
18,Pearson,"14596 Chimborazo Way, Louisville, Kentucky, United States, 40233",+1 979 032 0042,[email]
19,Zondervan,"6523 Loomis Lane, Tucson, Arizona, United States, 85743",+1 558 064 0023,[email]
20,Scholastic,"13911 Indigo Avenue, Birmingham, Alabama, United States, 35205",+1 289 085 0034,[email]
21,MIT Press,"759 Aurea Place, Mobile, Alabama, United States, 36689",[phone],[email]
22,Wiley,"79 Sugar Cane Court, Houston, Texas, United States, 77045",+1 104 095 0029,[email]
23,University of Chicago Press,"292 Kim Lane, Pittsburgh, Pennsylvania, United States, 15255",+1 191 003 0091,[email]
24,Simon & Schuster,"13076 Bugle Terrace, Phoenix, Arizona, United States, 85040",+1 896 062 0060,[email]
25,University of Chicago Press,"11447 Chesapeake Place, Orlando, Florida, United States, 32830",+1 771 041 0033,[email]
26,Bloomsbury Publishing,"585 Morley Avenue, Wichita, Kansas, United States, 67260",+1 167 034 0000,[email]
27,Wiley,"4273 Fayette Court, Southfield, Michigan, United States, 48076",+1 632 084 0036,[email]
28,SAGE Publications,"6376 Melissa Lane, Greensboro, North Carolina, United States, 27499",+1 034 030 0090,[email]
29,Hachette Livre,"7570 Clifford Court, Spring, Texas, United States, 77388",+1 976 035 0072,[email]
30,Cambridge University Press,"8581 Hazelwood Loop, Newark, New Jersey, United States, 07104",+1 674 066 0064,[email]
31,Penguin Random House,"13629 Gale Lane, Seattle, Washington, United States, 98109",+1 092 045 0053,[email]
32,Springer Nature,"8935 Arbor Trail, Colorado Springs, Colorado, United States, 80940",+1 872 093 0024,[email]
33,SAGE Publications,"3666 Lake Miona Drive, Toledo, Ohio, United States, 43610",+1 938 049 0020,[email]
34,HarperCollins,"14449 Vision Court, Wilmington, North Carolina, United States, 28410",+1 012 005 0047,[email]
35,SAGE Publications,"2541 Ely Circle, Washington, District of Columbia, United States, 20099",+1 623 017 0079,[email]
36,MIT Press,"10646 Landon Avenue, Glendale, California, United States, 91205",+1 955 018 0066,[email]
37,MIT Press,"8673 Denison Place, Sacramento, California, United States, 94263",+1 174 073 0072,[email]
38,Bloomsbury Publishing,"3094 Rainbow Blvd., Indianapolis, Indiana, United States, 46216",+1 746 005 0058,[email]
39,Bloomsbury Publishing,"7579 Isabelle Place, Greensboro, North Carolina, United States, 27409",+1 252 041 0074,[email]
40,Cambridge University Press,"1079 Ellerbe Avenue, Washington, District of Columbia, United States, 20436",+1 401 072 0014,[email]
41,Springer Nature,"1701 Nectar Road, Carol Stream, Illinois, United States, 60351",+1 220 092 0008,[email]
42,Zondervan,"6033 Justice Lane, Minneapolis, Minnesota, United States, 55407",+1 768 079 0021,[email]
43,Macmillan Publishers,"8550 Fenwick Loop, San Diego, California, United States, 92160",+1 383 083 0075,[email]
44,HarperCollins,"3294 Wilder Path, West Palm Beach, Florida, United States, 33411",+1 007 004 0056,[email]
45,Zondervan,"5507 Pineland Terrace, Louisville, Kentucky, United States, 40287",+1 928 025 0036,[email]
46,Simon & Schuster,"14015 Karen Perkins Street, Salt Lake City, Utah, United States, 84170",+1 482 004 0060,[email]
47,Macmillan Publishers,"7651 Arredondo Drive, Sarasota, Florida, United States, 34276",+1 697 052 0098,[email]
48,Wiley,"1930 Sanwald Street, Winter Haven, Florida, United States, 33884",+1 110 018 0006,[email]
49,Zondervan,"4710 Watts Mill Way, Miami, Florida, United States, 33233",+1 234 068 0055,[email]
50,Hachette Livre,"6558 Falling Tree Court, Washington, District of Columbia, United States, 20540",+1 412 062 0025,[email]
51,Wiley,"13826 Angel Avenue, San Antonio, Texas, United States, 78250",+1 899 049 0093,[email]
52,University of Chicago Press,"4531 Causey Court, Los Angeles, California, United States, 90015",+1 162 075 0004,[email]
53,Tyndale House,"4733 Trappers Court, Sacramento, California, United States, 95818",+1 737 001 0099,[email]
54,Tyndale House,"4124 Amberjack Terrace, Sioux Falls, South Dakota, United States, 57110",+1 268 035 0087,[email]
55,MIT Press,"3372 Palo Alto Avenue, Saint Petersburg, Florida, United States, 33715",+1 281 064 0022,[email]
56,Springer Nature,"13566 Vaughn Way, Fresno, California, United States, 93709",+1 448 015 0030,[email]
57,Tyndale House,"1230 Blue Heron Avenue, Fresno, California, United States, 93721",+1 036 068 0003,[email]
58,Tyndale House,"1758 Dentsville Lane, Peoria, Illinois, United States, 61629",+1 806 028 0070,[email]
59,Oxford University Press,"11756 Buster Place, Austin, Texas, United States, 78737",+1 378 034 0072,[email]
60,Tyndale House,"4488 Dagenais Way, Portland, Oregon, United States, 97296",+1 497 014 0083,[email]
61,University of Chicago Press,"956 Carmalt Lane, Tampa, Florida, United States, 33620",+1 152 058 0065,[email]
62,Macmillan Publishers,"970 Rowan Way, Chesapeake, Virginia, United States, 23324",+1 013 015 0088,[email]
63,Oxford University Press,"5735 Valverda Drive, Brooklyn, New York, United States, 11241",+1 719 079 0087,[email]
64,MIT Press,"12252 Kelmscott Street, Austin, Texas, United States, 78754",+1 319 003 0073,[email]
65,Macmillan Publishers,"11055 Dorchester Avenue, Orlando, Florida, United States, 32813",+1 059 071 0030,[email]
66,Hachette Livre,"4617 Pompion Street, Tucson, Arizona, United States, 85737",+1 837 033 0031,[email]
67,John Wiley & Sons,"13962 Wellford Way, Tyler, Texas, United States, 75705",+1 889 065 0097,[email]
68,Routledge,"9525 Nobleton Lane, Raleigh, North Carolina, United States, 27626",+1 067 052 0099,[email]
69,Springer Nature,"12271 Beechwood Avenue, Juneau, Alaska, United States, 99812",+1 985 040 0063,[email]
70,Simon & Schuster,"4245 Springside Terrace, Columbus, Georgia, United States, 31904",+1 542 037 0079,[email]
71,Tyndale House,"748 Saranac Place, Birmingham, Alabama, United States, 35279",+1 604 020 0016,[email]
72,Simon & Schuster,"13655 Grassmere Street, Pasadena, California, United States, 91125",+1 065 031 0053,[email]
73,Wiley,"633 Lafayette Street, Houston, Texas, United States, 77250",+1 041 093 0090,[email]
74,Tyndale House,"8636 Alameda Avenue, Toledo, Ohio, United States, 43699",+1 046 071 0054,[email]
75,Routledge,"57 York Terrace, Scottsdale, Arizona, United States, 85271",+1 458 086 0058,[email]
76,University of Chicago Press,"5000 Shale Trail Loop, Pensacola, Florida, United States, 32595",+1 435 058 0066,[email]
77,University of Chicago Press,"158 Harrison Road, Washington, District of Columbia, United States, 20051",+1 434 057 0066,[email]
78,Pearson,"1562 Elm Street, Olympia, Washington, United States, 98506",+1 815 032 0088,[email]
79,Oxford University Press,"13231 Abernethy Place, Philadelphia, Pennsylvania, United States, 19146",+1 354 026 0058,[email]
80,Tyndale House,"10686 Conley Court, White Plains, New York, United States, 10606",+1 680 004 0039,[email]
81,Bloomsbury Publishing,"684 Elana Place, Atlanta, Georgia, United States, 30358",+1 521 041 0040,[email]
82,Zondervan,"4399 Manchester Avenue, Saint Louis, Missouri, United States, 63136",+1 196 025 0073,[email]
83,Scholastic,"3038 Orangedale Terrace, Columbus, Ohio, United States, 43215",+1 326 066 0054,[email]
84,SAGE Publications,"14428 Lennie Loop, Los Angeles, California, United States, 90055",+1 748 003 0078,[email]
85,MIT Press,"11311 Palownia Loop, Torrance, California, United States, 90505",+1 912 051 0098,[email]
86,Tyndale House,"10159 Viewmont Lane, Washington, District of Columbia, United States, 20420",+1 270 023 0046,[email]
87,Cambridge University Press,"4876 Lauren Lane, Indianapolis, Indiana, United States, 46216",+1 299 032 0025,[email]
88,Pearson,"8109 Darlington Drive, New Haven, Connecticut, United States, 06538",+1 962 067 0006,[email]
89,HarperCollins,"10471 Elizabeth Court, Chattanooga, Tennessee, United States, 37405",+1 190 041 0085,[email]
90,Oxford University Press,"1292 Cuthbert Circle, New York City, New York, United States, 10150",+1 263 042 0030,[email]
91,University of Chicago Press,"2356 King Place, South Bend, Indiana, United States, 46634",+1 117 019 0092,[email]
92,Zondervan,"3267 Gina Place, Atlanta, Georgia, United States, 30343",+1 405 088 0018,[email]
93,Macmillan Publishers,"6034 Muirfield Place, Green Bay, Wisconsin, United States, 54313",+1 706 070 0078,[email]
94,MIT Press,"2896 Viola Court, Charlotte, North Carolina, United States, 28235",+1 796 053 0084,[email]
95,Routledge,"11787 Rogers Road, Fort Lauderdale, Florida, United States, 33325",+1 981 068 0047,[email]
96,Hachette Livre,"9890 Stepping Stone Path, Flushing, New York, United States, 11355",+1 990 079 0039,[email]
97,Zondervan,"6148 Wildwood Court, Charlotte, North Carolina, United States, 28215",+1 846 040 0039,[email]
98,Scholastic,"4864 Castlewood Lane, Lake Charles, Louisiana, United States, 70616",+1 935 012 0095,[email]
99,Zondervan,"14707 Holton Avenue, Raleigh, North Carolina, United States, 27605",+1 290 027 0090,[email]
100,Scholastic,"8416 Allenwood Loop, Atlanta, Georgia, United States, 31196",+1 344 009 0024,[email]
