1,Zondervan,"11140 Punta Rassa Lane, Erie, ",+1 380 098 0081,[email]
10,HarperCollins,"12585 Evelynton Loop, Columbus",+1 903 022 0047,[email]
100,Scholastic,"8416 Allenwood Loop, Atlanta, ",+1 344 009 0024,[email]
11,Oxford University Pr,"10458 Becker Avenue, Tulsa, Ok",+1 298 078 0037,[email]
12,Penguin Random House,"10884 Baldwin Run, San Antonio",+1 816 038 0023,[email]
13,Oxford University Pr,"13579 Pospisil Avenue, Philade",+1 282 081 0080,[email]
14,Zondervan,"11268 Astoria Avenue, Rocheste",+1 010 033 0033,[email]
15,MIT Press,"10020 Bladewood Court, Albuque",+1 202 029 0032,[email]
16,SAGE Publications,"9086 Westminster Court, Sacram",+1 697 054 0005,[email]
17,John Wiley & Sons,"1657 Belknap Avenue, Tacoma, W",+1 401 021 0077,[email]
18,Pearson,"14596 Chimborazo Way, Louisvil",+1 979 032 0042,[email]
19,Zondervan,"6523 Loomis Lane, Tucson, Ariz",+1 558 064 0023,[email]
2,Oxford University Pr,"5178 Kennedy Avenue, Valdosta,",+1 838 067 0079,[email]
20,Scholastic,"13911 Indigo Avenue, Birmingha",+1 289 085 0034,[email]
21,MIT Press,"759 Aurea Place, Mobile, Alaba",[phone],[email]
22,Wiley,"79 Sugar Cane Court, Houston, ",+1 104 095 0029,[email]
23,University of Chicag,"292 Kim Lane, Pittsburgh, Penn",+1 191 003 0091,[email]
24,Simon & Schuster,"13076 Bugle Terrace, Phoenix, ",+1 896 062 0060,[email]
25,University of Chicag,"11447 Chesapeake Place, Orland",+1 771 041 0033,[email]
26,Bloomsbury Publishin,"585 Morley Avenue, Wichita, Ka",+1 167 034 0000,[email]
27,Wiley,"4273 Fayette Court, Southfield",+1 632 084 0036,[email]
28,SAGE Publications,"6376 Melissa Lane, Greensboro,",+1 034 030 0090,[email]
29,Hachette Livre,"7570 Clifford Court, Spring, T",+1 976 035 0072,[email]
3,Wiley,"7040 Palermo Place, Springfiel",+1 434 097 0030,[email]
30,Cambridge University,"8581 Hazelwood Loop, Newark, N",+1 674 066 0064,[email]
31,Penguin Random House,"13629 Gale Lane, Seattle, Wash",+1 092 045 0053,[email]
32,Springer Nature,"8935 Arbor Trail, Colorado Spr",+1 872 093 0024,[email]
33,SAGE Publications,"3666 Lake Miona Drive, Toledo,",+1 938 049 0020,[email]
34,HarperCollins,"14449 Vision Court, Wilmington",+1 012 005 0047,[email]
35,SAGE Publications,"2541 Ely Circle, Washington, D",+1 623 017 0079,[email]
36,MIT Press,"10646 Landon Avenue, Glendale,",+1 955 018 0066,[email]
37,MIT Press,"8673 Denison Place, Sacramento",+1 174 073 0072,[email]
38,Bloomsbury Publishin,"3094 Rainbow Blvd., Indianapol",+1 746 005 0058,[email]
39,Bloomsbury Publishin,"7579 Isabelle Place, Greensbor",+1 252 041 0074,[email]
4,Macmillan Publishers,"14823 VanBeck Circle, Palatine",+1 019 000 0052,[email]
40,Cambridge University,"1079 Ellerbe Avenue, Washingto",+1 401 072 0014,[email]
41,Springer Nature,"1701 Nectar Road, Carol Stream",+1 220 092 0008,[email]
42,Zondervan,"6033 Justice Lane, Minneapolis",+1 768 079 0021,[email]
43,Macmillan Publishers,"8550 Fenwick Loop, San Diego, ",+1 383 083 0075,[email]
44,HarperCollins,"3294 Wilder Path, West Palm Be",+1 007 004 0056,[email]
45,Zondervan,"5507 Pineland Terrace, Louisvi",+1 928 025 0036,[email]
46,Simon & Schuster,"14015 Karen Perkins Street, Sa",+1 482 004 0060,[email]
47,Macmillan Publishers,"7651 Arredondo Drive, Sarasota",+1 697 052 0098,[email]
48,Wiley,"1930 Sanwald Street, Winter Ha",+1 110 018 0006,[email]
49,Zondervan,"4710 Watts Mill Way, Miami, Fl",+1 234 068 0055,[email]
5,Penguin Random House,"5710 Swallow Court, Lansing, M",+1 424 028 0048,[email]
50,Hachette Livre,"6558 Falling Tree Court, Washi",+1 412 062 0025,[email]
51,Wiley,"13826 Angel Avenue, San Antoni",+1 899 049 0093,[email]
52,University of Chicag,"4531 Causey Court, Los Angeles",+1 162 075 0004,[email]
53,Tyndale House,"4733 Trappers Court, Sacrament",+1 737 001 0099,[email]
54,Tyndale House,"4124 Amberjack Terrace, Sioux ",+1 268 035 0087,[email]
55,MIT Press,"3372 Palo Alto Avenue, Saint P",+1 281 064 0022,[email]
56,Springer Nature,"13566 Vaughn Way, Fresno, Cali",+1 448 015 0030,[email]
57,Tyndale House,"1230 Blue Heron Avenue, Fresno",+1 036 068 0003,sapphira.goldsbrough@hotmail.f
58,Tyndale House,"1758 Dentsville Lane, Peoria, ",+1 806 028 0070,[email]
59,Oxford University Pr,"11756 Buster Place, Austin, Te",+1 378 034 0072,[email]
6,Simon & Schuster,"7494 Kierstin Court, Brooklyn,",+1 169 096 0032,[email]
60,Tyndale House,"4488 Dagenais Way, Portland, O",+1 497 014 0083,[email]
61,University of Chicag,"956 Carmalt Lane, Tampa, Flori",+1 152 058 0065,[email]
62,Macmillan Publishers,"970 Rowan Way, Chesapeake, Vir",+1 013 015 0088,[email]
63,Oxford University Pr,"5735 Valverda Drive, Brooklyn,",+1 719 079 0087,[email]
64,MIT Press,"12252 Kelmscott Street, Austin",+1 319 003 0073,[email]
65,Macmillan Publishers,"11055 Dorchester Avenue, Orlan",+1 059 071 0030,[email]
66,Hachette Livre,"4617 Pompion Street, Tucson, A",+1 837 033 0031,[email]
67,John Wiley & Sons,"13962 Wellford Way, Tyler, Tex",+1 889 065 0097,[email]
68,Routledge,"9525 Nobleton Lane, Raleigh, N",+1 067 052 0099,[email]
69,Springer Nature,"12271 Beechwood Avenue, Juneau",+1 985 040 0063,[email]
7,Simon & Schuster,"9527 Paxville Place, Denver, C",+1 504 020 0062,[email]
70,Simon & Schuster,"4245 Springside Terrace, Colum",+1 542 037 0079,[email]
71,Tyndale House,"748 Saranac Place, Birmingham,",+1 604 020 0016,[email]
72,Simon & Schuster,"13655 Grassmere Street, Pasade",+1 065 031 0053,[email]
73,Wiley,"633 Lafayette Street, Houston,",+1 041 093 0090,[email]
74,Tyndale House,"8636 Alameda Avenue, Toledo, O",+1 046 071 0054,[email]
75,Routledge,"57 York Terrace, Scottsdale, A",+1 458 086 0058,[email]
76,University of Chicag,"5000 Shale Trail Loop, Pensaco",+1 435 058 0066,[email]
77,University of Chicag,"158 Harrison Road, Washington,",+1 434 057 0066,[email].
78,Pearson,"1562 Elm Street, Olympia, Wash",+1 815 032 0088,[email]
79,Oxford University Pr,"13231 Abernethy Place, Philade",+1 354 026 0058,[email]
8,Macmillan Publishers,"2640 Barrington Court, White P",+1 366 021 0095,[email]
80,Tyndale House,"10686 Conley Court, White Plai",+1 680 004 0039,[email]
81,Bloomsbury Publishin,"684 Elana Place, Atlanta, Geor",+1 521 041 0040,[email]
82,Zondervan,"4399 Manchester Avenue, Saint ",+1 196 025 0073,[email]
83,Scholastic,"3038 Orangedale Terrace, Colum",+1 326 066 0054,[email]
84,SAGE Publications,"14428 Lennie Loop, Los Angeles",+1 748 003 0078,[email]
85,MIT Press,"11311 Palownia Loop, Torrance,",+1 912 051 0098,[email]
86,Tyndale House,"10159 Viewmont Lane, Washingto",+1 270 023 0046,[email]
87,Cambridge University,"4876 Lauren Lane, Indianapolis",+1 299 032 0025,[email]
88,Pearson,"8109 Darlington Drive, New Hav",+1 962 067 0006,[email]
89,HarperCollins,"10471 Elizabeth Court, Chattan",+1 190 041 0085,[email]
9,HarperCollins,"10170 Veri Loop, Dallas, Texas",+1 301 092 0016,[email]
90,Oxford University Pr,"1292 Cuthbert Circle, New York",+1 263 042 0030,[email]
91,University of Chicag,"2356 King Place, South Bend, I",+1 117 019 0092,[email]
92,Zondervan,"3267 Gina Place, Atlanta, Geor",+1 405 088 0018,[email]
93,Macmillan Publishers,"6034 Muirfield Place, Green Ba",+1 706 070 0078,[email]
94,MIT Press,"2896 Viola Court, Charlotte, N",+1 796 053 0084,[email]
95,Routledge,"11787 Rogers Road, Fort Lauder",+1 981 068 0047,[email]
96,Hachette Livre,"9890 Stepping Stone Path, Flus",+1 990 079 0039,[email]
97,Zondervan,"6148 Wildwood Court, Charlotte",+1 846 040 0039,[email]
98,Scholastic,"4864 Castlewood Lane, Lake Cha",+1 935 012 0095,[email]
99,Zondervan,"14707 Holton Avenue, Raleigh, ",+1 290 027 0090,[email]
